distancia,duracion,costo,hora_inicio,barrio
4.73,19.7,70.0,2024-08-16 23:14:00,Roma
3.41,13.2,79.7,2024-09-06 07:12:00,Polanco
11.64,15.6,87.76,2024-10-09 00:06:00,Coyoacán
3.64,14.7,80.39,2024-12-12 22:20:00,Coyoacán
3.0,18.7,64.4,2024-06-30 12:53:00,Coyoacán
6.3,10.8,-10.51,2024-10-29 15:21:00,Centro
5.76,9.6,82.61,2024-09-18 10:42:00,Centro
0.79,16.1,114.77,2024-04-11 04:15:00,Coyoacán
8.37,18.0,80.27,2024-11-04 11:15:00,Roma
-1.0,16.7,177.42,2024-01-20 11:07:00,Centro
1.67,11.0,100.54,2024-08-06 14:16:00,Roma
8.57,18.4,151.64,2024-12-09 05:28:00,Coyoacán
6.88,11.3,110.46,2024-08-28 12:31:00,Roma
1.21,12.4,133.06,2024-12-08 00:40:00,Centro
10.33,10.3,111.17,2024-01-21 11:56:00,Polanco
6.98,21.5,,2024-07-13 07:57:00,Centro
4.97,18.2,102.24,2024-10-11 22:09:00,Roma
9.77,18.0,119.84,2024-08-22 10:42:00,Centro
5.48,21.2,114.65,2024-11-17 09:29:00,Polanco
4.92,29.1,88.47,2024-06-17 20:22:00,Condesa
3.02,6.5,116.2,2024-09-06 03:36:00,Coyoacán
6.75,11.3,189.38,2024-06-02 05:08:00,Roma
6.43,11.9,89.18,2024-11-14 07:46:00,Roma
5.04,10.7,116.78,2024-02-13 14:22:00,Centro
2.63,9.6,150.31,2024-04-02 18:05:00,Roma
5.39,13.5,145.61,2024-02-05 07:33:00,Condesa
4.79,8.9,100.47,2024-09-13 06:23:00,Centro
1.0,16.7,4.66,2024-03-25 22:44:00,Condesa
0.58,15.3,120.67,2024-04-25 18:07:00,Coyoacán
6.7,17.4,11.22,2024-11-01 08:58:00,Polanco
-2.81,17.5,158.8,2024-05-11 11:12:00,Polanco
5.62,18.0,106.78,2024-02-23 05:29:00,Coyoacán
3.57,13.1,139.99,2024-01-08 15:42:00,Polanco
8.92,25.6,,2024-03-23 17:52:00,Polanco
3.52,16.2,37.9,2024-11-29 20:38:00,Coyoacán
6.98,5.7,110.43,2024-07-19 05:51:00,Centro
3.81,10.0,98.66,2024-12-29 02:44:00,Coyoacán
5.34,6.3,80.34,2024-03-19 12:32:00,Roma
7.21,15.1,103.39,2024-05-08 06:57:00,Polanco
3.61,14.4,210.7,2024-02-29 13:41:00,Coyoacán
7.99,12.7,133.38,2024-05-25 09:48:00,Condesa
2.02,25.1,141.98,2024-07-24 14:39:00,Centro
5.88,17.7,133.76,2024-10-21 23:12:00,Roma
7.77,18.6,159.18,2024-05-14 08:29:00,Condesa
6.98,10.3,92.4,2024-10-08 14:36:00,Coyoacán
10.75,10.0,17.81,2024-08-16 13:09:00,Coyoacán
2.71,15.2,,2024-04-16 12:16:00,Condesa
0.86,15.9,132.47,2024-11-28 22:55:00,Coyoacán
2.02,5.7,61.21,2024-06-07 11:59:00,Condesa
6.98,14.1,92.95,2024-02-25 02:41:00,Condesa
6.49,15.1,72.33,2024-12-17 09:14:00,Coyoacán
5.31,13.9,160.08,2024-11-29 09:40:00,Polanco
1.63,10.9,129.98,2024-01-19 01:58:00,Condesa
7.3,12.3,126.06,2024-11-25 09:48:00,Condesa
1.33,14.1,124.86,2024-12-11 19:01:00,Polanco
8.48,15.5,98.51,2024-10-29 14:48:00,Polanco
13.57,18.0,107.9,2024-04-03 01:46:00,Condesa
6.1,20.4,52.59,2024-08-18 10:03:00,Centro
6.75,13.5,12.54,2024-07-15 10:59:00,Centro
3.52,12.7,106.0,2024-08-14 08:29:00,Centro
-0.43,17.2,112.96,2024-08-13 00:02:00,Condesa
3.19,18.1,148.37,2024-08-21 07:30:00,Polanco
1.72,12.8,162.85,2024-07-06 14:38:00,Coyoacán
0.66,19.0,162.8,2024-09-09 00:44:00,Roma
