edad,saldo,ingresos,tipo_cuenta,default
48,8404.04,189219.49,Ahorro,0
53,84285.27,982212.7,Inversión,0
68,16672.76,636777.23,Ahorro,0
42,76246.01,629775.45,Corriente,0
74,35417.08,987363.29,Inversión,0
56,78058.9,134016.83,Inversión,0
22,19833.56,975775.85,Inversión,0
64,17852.87,243812.49,Ahorro,0
54,,641917.93,Ahorro,0
42,2326.54,449079.39,Ahorro,0
47,21755.03,414754.22,Inversión,0
37,72125.24,934681.16,Corriente,0
56,83575.73,191766.34,Inversión,0
53,7159.32,997215.56,Corriente,0
46,88089.85,410168.81,Ahorro,1
35,79549.24,666336.16,Corriente,0
43,86838.11,969511.39,Ahorro,1
49,69541.28,104721.0,Inversión,0
47,67089.46,926721.14,Inversión,0
37,52034.42,589420.82,Inversión,0
54,,719177.04,Corriente,0
32,91830.08,191724.97,Corriente,0
49,9152.72,556718.06,Inversión,0
25,30892.21,689838.03,Ahorro,0
47,6317.95,483434.94,Corriente,0
67,94425.32,197235.92,Inversión,0
69,,281913.12,Ahorro,0
61,67209.79,861673.15,Corriente,1
64,83953.13,82747.44,Inversión,0
22,99091.03,723418.97,Ahorro,0
39,15340.03,999420.53,Ahorro,0
59,,57108.85,Inversión,0
68,88629.71,202993.4,Ahorro,0
54,3936.41,690437.09,Ahorro,0
71,75163.15,106991.29,Ahorro,0
35,34827.26,610300.48,Corriente,0
27,64508.28,699800.1,Corriente,0
23,50918.87,608739.03,Inversión,0
54,25233.97,396925.47,Corriente,0
59,12657.36,712418.18,Ahorro,0
35,10811.67,614579.71,Corriente,0
67,9435.61,247255.31,Corriente,0
64,63416.79,584978.77,Ahorro,0
40,34492.5,887811.86,Inversión,1
33,20879.98,683491.62,Ahorro,0
64,68880.39,498201.93,Corriente,1
60,,355504.9,Corriente,1
28,,131591.9,Corriente,0
34,93430.74,282395.78,Inversión,0
48,,60627.42,Corriente,0
50,83422.16,987294.62,Ahorro,0
28,6589.08,261358.14,Corriente,0
77,73722.94,824132.15,Ahorro,0
42,98833.19,210212.64,Inversión,0
42,84506.42,319421.09,Ahorro,0
21,57546.14,447363.45,Ahorro,1
73,62303.37,358185.38,Corriente,0
32,34682.24,808433.27,Corriente,0
80,67628.01,959808.74,Inversión,1
49,76809.93,881529.76,Corriente,0
73,99821.08,195898.97,Ahorro,0
