fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
10.3,0.87,0.71,12.35,0.191,46,268,1.00002,3.04,0.58,9.56,1
5.6,1.02,0.15,14.09,0.126,19,232,0.99565,3.12,1.39,11.09,10
14.41,1.46,0.05,14.48,0.058,54,269,0.99928,3.59,1.63,13.2,6
7.31,1.48,0.14,15.76,0.129,8,212,0.9906,3.72,0.66,,5
10.36,0.5,0.92,15.73,0.071,59,116,0.99693,3.88,1.86,13.81,4
11.7,1.13,0.01,15.27,0.195,25,224,0.99783,3.2,1.75,11.82,7
11.14,1.15,0.19,1.61,0.086,40,99,0.99321,3.02,1.74,13.32,6
14.35,0.59,0.03,2.64,0.14,12,82,0.99209,3.95,0.69,11.31,5
5.63,0.27,0.11,5.22,0.014,28,133,0.99283,3.07,0.39,11.49,1
9.59,0.16,0.62,9.07,0.086,54,280,0.99516,3.12,1.77,12.34,7
8.44,1.19,0.24,2.0,0.176,20,166,0.99145,3.22,0.82,14.5,8
9.22,0.79,0.57,13.61,0.126,10,114,1.00421,3.48,1.35,11.44,7
5.31,1.48,0.59,10.06,0.094,38,136,0.99607,3.87,1.59,11.7,0
5.48,0.75,0.85,8.91,0.188,12,88,1.00213,3.74,0.52,,7
7.06,1.47,0.0,3.06,0.172,23,192,1.00462,3.68,1.63,,8
7.35,0.68,0.85,4.43,0.071,32,105,0.99121,3.09,1.9,8.5,2
8.71,1.21,0.62,2.98,0.113,41,162,0.99978,3.29,1.54,11.61,9
10.72,0.22,0.16,13.7,0.103,46,110,1.00307,3.43,1.05,11.37,5
10.98,0.88,0.77,9.56,0.13,49,96,0.99951,3.06,1.79,14.45,5
8.53,1.22,0.86,11.89,0.073,60,280,0.99644,3.2,1.2,11.45,7
8.5,1.39,0.25,5.09,0.056,5,103,0.99647,3.24,1.57,11.28,5
6.39,1.25,0.92,6.25,0.183,26,25,0.99054,3.04,1.69,14.74,5
10.47,0.15,0.45,6.78,0.186,1,113,0.99802,3.51,1.57,11.15,3
7.49,0.62,0.6,12.28,0.17,1,156,1.0049,3.68,0.79,9.27,10
4.4,0.17,0.98,12.47,0.196,16,32,1.00438,2.98,0.5,9.52,10
8.6,0.25,0.36,3.71,0.152,43,92,0.99061,3.43,0.71,8.67,1
9.22,1.05,0.81,15.09,0.155,64,52,1.00059,3.76,1.15,8.0,8
6.48,1.1,0.32,2.37,0.155,55,147,0.99453,3.72,1.16,11.02,0
10.3,1.18,0.8,14.39,0.101,46,210,1.00354,3.8,1.29,13.38,4
10.22,1.31,0.6,2.06,0.097,56,280,0.99068,3.39,0.97,13.13,10
11.72,1.14,0.22,4.6,0.056,13,116,1.00404,3.8,1.64,8.23,1
11.13,1.22,0.41,13.62,0.133,60,250,1.00256,3.16,1.85,11.99,4
11.18,0.17,0.32,3.28,0.065,64,66,0.99176,3.3,0.72,9.08,2
7.48,0.43,0.08,6.91,0.059,7,226,0.9909,3.09,1.55,14.59,8
12.66,0.97,0.03,7.47,0.121,34,165,1.00252,3.41,1.45,9.17,5
10.04,1.3,0.35,4.3,0.088,59,220,0.99234,3.33,1.19,12.39,6
8.75,0.11,0.02,11.51,0.052,34,219,0.99802,3.17,0.62,10.28,10
10.89,0.82,0.17,13.7,0.165,60,156,1.00374,3.73,1.65,12.49,5
7.97,1.05,0.73,14.06,0.174,67,78,0.99851,3.25,1.93,10.89,8
9.64,0.14,0.71,5.76,0.042,34,154,0.99596,3.2,1.53,13.32,1
12.1,0.66,0.74,8.73,0.011,5,239,0.99668,3.04,1.86,9.61,2
13.75,1.35,0.32,4.35,0.074,25,280,0.99095,3.38,1.97,14.34,10
14.13,1.04,0.89,4.29,0.162,16,268,1.00453,3.23,0.9,11.5,9
9.54,0.43,0.59,3.0,0.169,34,57,0.99466,3.31,1.38,13.29,7
9.72,1.29,0.13,15.07,0.036,42,175,0.99284,3.16,1.11,13.95,4
12.8,0.59,0.14,14.26,0.157,33,35,0.99429,3.74,1.98,14.99,2
7.46,1.29,0.69,12.55,0.032,14,195,1.00447,3.92,0.46,9.57,9
13.21,0.52,0.17,8.52,0.084,22,286,0.99141,3.45,1.0,10.01,8
9.44,0.93,0.51,8.1,0.2,49,20,1.00301,3.61,1.79,,2
5.27,0.66,0.99,8.71,0.047,2,191,1.00062,3.85,0.78,9.84,6
4.79,0.48,0.0,8.82,0.039,16,273,1.00245,4.0,1.64,12.08,6
13.26,1.34,0.02,7.24,0.09,64,245,1.00464,3.57,0.95,14.95,5
4.61,0.36,0.99,2.54,0.128,8,117,1.00263,3.88,1.97,14.93,10
7.09,0.22,0.58,2.45,0.187,30,35,1.00415,3.9,1.8,11.69,1
7.68,0.58,0.13,15.26,0.196,15,267,0.9919,3.77,0.81,12.47,2
5.9,1.1,0.9,7.97,0.023,8,266,1.00194,3.41,1.61,14.02,1
7.45,1.23,0.88,15.27,0.036,31,169,0.99819,2.99,0.87,14.53,7
12.17,1.5,0.54,3.04,0.16,38,283,0.99815,2.92,1.33,9.43,7
