ID_Estudiante,Edad,Genero,Escuela,Estado,Materia,Calificacion
1,19,F,Escuela B,CDMX,Historia,6.8233757475197985
2,16,F,Escuela B,CDMX,Matemáticas,7.8329842813308534
3,16,F,Escuela C,CDMX,Matemáticas,5.822518124832244
4,16,F,Escuela B,CDMX,Arte,7.3597624708301765
5,17,M,Escuela C,Yucatán,Historia,5.244191285046627
6,17,M,Escuela B,Yucatán,Historia,7.734403800829881
7,16,M,Escuela C,CDMX,Química,7.989717277216911
8,18,M,Escuela C,CDMX,Matemáticas,8.588952137186485
9,15,M,Escuela B,Yucatán,Física,8.520123588015057
10,18,F,Escuela B,CDMX,Historia,6.3359385648915305
11,19,F,Escuela B,CDMX,Química,6.676378965538071
12,15,F,Escuela B,Jalisco,Química,7.222885449439736
13,17,F,Escuela A,Jalisco,Arte,7.747485022318335
14,15,F,Escuela C,CDMX,Matemáticas,7.0415875824882415
15,19,M,Escuela C,Jalisco,Literatura,4.743473531218773
16,16,F,Escuela A,Yucatán,Historia,6.4761700846562835
17,16,M,Escuela B,Yucatán,Química,5.766663254177817
18,17,M,Escuela B,CDMX,Arte,7.96086549166085
19,16,F,Escuela C,Yucatán,Química,6.436921040607196
20,16,M,Escuela C,Yucatán,Literatura,9.330529033566242
21,19,M,Escuela A,Yucatán,Química,9.643160953863699
22,16,F,Escuela C,CDMX,Física,5.462290854691142
23,17,F,Escuela C,CDMX,Historia,6.253030832962729
24,19,M,Escuela C,Jalisco,Arte,9.004320171839728
25,16,F,Escuela B,CDMX,Historia,6.592479368352213
26,15,M,Escuela C,CDMX,Matemáticas,6.155168883487699
27,16,M,Escuela B,Jalisco,Física,7.657490465590677
28,15,F,Escuela B,CDMX,Literatura,7.145927159406124
29,18,M,Escuela C,Jalisco,Química,6.730581725630211
30,19,F,Escuela B,Yucatán,Arte,8.477610056565418
31,18,F,Escuela C,Yucatán,Literatura,6.585811852287089
32,16,M,Escuela C,Jalisco,Física,7.9864019973270235
33,18,M,Escuela B,Jalisco,Literatura,4.867747448258009
34,15,M,Escuela B,Yucatán,Matemáticas,7.24551235085319
35,19,F,Escuela A,Yucatán,Historia,3.9737079235653905
36,19,M,Escuela A,Jalisco,Arte,8.075355653653638
37,15,M,Escuela B,Jalisco,Química,6.867080110512337
38,16,M,Escuela C,Jalisco,Matemáticas,8.09390352951857
39,16,F,Escuela B,Yucatán,Literatura,7.753441343729418
40,16,F,Escuela C,Jalisco,Arte,7.174598574034786
41,15,M,Escuela C,Yucatán,Arte,10.893840688562046
42,15,F,Escuela A,CDMX,Historia,7.000103867217476
43,16,F,Escuela B,CDMX,Literatura,5.389458387937143
44,19,M,Escuela B,CDMX,Arte,6.650923197311375
45,16,M,Escuela C,Yucatán,Historia,7.278260708854387
46,16,M,Escuela C,CDMX,Arte,8.36251883240346
47,18,F,Escuela A,CDMX,Matemáticas,7.721115163164625
48,16,F,Escuela C,Jalisco,Química,5.788148095657549
49,16,M,Escuela B,CDMX,Literatura,8.476076680191019
50,18,M,Escuela C,Jalisco,Arte,6.740460934885899
51,19,F,Escuela B,CDMX,Matemáticas,7.448910273712742
52,18,F,Escuela B,Jalisco,Matemáticas,7.443096467828656
53,15,F,Escuela B,CDMX,Química,7.9331271266368155
54,19,M,Escuela C,Jalisco,Literatura,5.556523488039682
55,19,F,Escuela C,CDMX,Literatura,5.045714582374316
56,18,F,Escuela A,CDMX,Física,10.554369907832035
57,15,F,Escuela A,CDMX,Arte,8.634183619500567
58,17,F,Escuela A,Yucatán,Literatura,6.757283054687623
59,18,M,Escuela B,CDMX,Arte,8.248169505925015
60,17,M,Escuela C,CDMX,Física,6.566359284738155
61,15,F,Escuela B,Jalisco,Física,4.151430517688882
62,16,M,Escuela C,Jalisco,Literatura,7.709147350004733
63,17,M,Escuela B,CDMX,Matemáticas,7.732475332520778
64,19,F,Escuela A,CDMX,Física,9.511248108565361
65,18,M,Escuela B,CDMX,Historia,8.283500941652441
66,16,F,Escuela B,CDMX,Literatura,6.418800836182097
67,17,F,Escuela B,CDMX,Física,7.645284417749917
68,16,M,Escuela C,Jalisco,Historia,6.182150397200558
69,16,F,Escuela C,Yucatán,Literatura,9.997668508196929
70,16,M,Escuela C,Yucatán,Física,7.697852055057947
71,15,M,Escuela A,Yucatán,Química,8.520822277021281
72,17,F,Escuela A,Jalisco,Física,6.308826867992933
73,15,M,Escuela A,CDMX,Física,7.921344220036663
74,19,F,Escuela B,Yucatán,Literatura,5.983032321202676
75,19,F,Escuela B,CDMX,Física,7.161878796721055
76,17,F,Escuela C,Yucatán,Literatura,11.204526972577217
77,15,M,Escuela B,Jalisco,Arte,7.341103739228983
78,15,F,Escuela C,Jalisco,Física,10.870066292327282
79,17,F,Escuela B,CDMX,Química,8.164310328303678
80,16,F,Escuela C,Jalisco,Arte,10.37060093423156
81,18,M,Escuela A,CDMX,Química,5.574939663274417
82,17,M,Escuela B,Yucatán,Historia,8.465272009716566
83,16,F,Escuela A,CDMX,Química,7.524376232841764
84,15,F,Escuela A,Jalisco,Arte,4.885456473673955
85,18,M,Escuela C,Jalisco,Química,6.993052379066677
