producto,categoria,precio,cantidad_vendida,fecha,region
Producto_3,Deportes,,13,2024-12-11,Oeste
Producto_24,Hogar,448.6,16,2024-11-06,Norte
Producto_20,Deportes,74.42,15,2024-05-31,Norte
Producto_14,Hogar,279.25,3,2024-11-16,Oeste
Producto_13,Ropa,58.74,17,2024-07-04,Este
Producto_26,Alimentos,337.76,11,2024-01-15,Sur
Producto_3,Electrónica,,7,2024-12-21,Este
Producto_21,Ropa,331.41,11,2024-04-22,Sur
Producto_7,Ropa,364.86,20,2024-08-21,Norte
Producto_3,Alimentos,385.48,18,2024-05-01,Este
Producto_16,Deportes,58.33,17,2024-01-15,Norte
Producto_30,Alimentos,458.43,10,2024-12-17,Este
Producto_23,Ropa,118.96,16,2024-01-01,Oeste
Producto_23,Ropa,,8,2024-06-27,Oeste
Producto_22,Ropa,279.65,14,2024-05-10,Sur
Producto_24,Deportes,188.61,13,2024-03-20,Oeste
Producto_16,Hogar,415.75,5,2024-01-10,Este
Producto_4,Electrónica,405.08,6,2024-12-25,Sur
Producto_26,Hogar,161.98,2,2024-08-08,Norte
Producto_14,Electrónica,476.69,3,2024-11-09,Sur
Producto_16,Electrónica,149.0,9,2024-12-16,Este
Producto_12,Electrónica,259.95,10,2024-01-02,Oeste
Producto_6,Alimentos,131.7,4,2024-01-13,Norte
Producto_28,Alimentos,468.34,9,2024-11-02,Este
Producto_24,Alimentos,86.48,13,2024-04-12,Oeste
Producto_20,Ropa,,5,2024-07-16,Oeste
Producto_13,Alimentos,220.37,7,2024-06-28,Sur
Producto_25,Electrónica,496.23,8,2024-04-23,Norte
Producto_17,Deportes,446.38,11,2024-02-19,Sur
Producto_14,Ropa,375.56,8,2024-11-18,Oeste
Producto_14,Deportes,445.94,15,2024-12-06,Oeste
Producto_7,Electrónica,,7,2024-01-16,Este
Producto_3,Ropa,261.83,9,2024-07-02,Norte
Producto_17,Alimentos,161.38,8,2024-03-22,Norte
Producto_27,Ropa,387.15,4,2024-04-08,Sur
Producto_2,Ropa,332.52,14,2024-11-28,Este
Producto_26,Electrónica,189.96,5,2024-04-23,Norte
Producto_25,Hogar,51.76,6,2024-04-10,Este
Producto_9,Hogar,374.66,16,2024-04-12,Este
Producto_19,Hogar,134.92,19,2024-04-24,Norte
Producto_5,Alimentos,468.72,14,2024-10-01,Norte
Producto_23,Alimentos,124.28,19,2024-03-05,Sur
Producto_22,Alimentos,65.77,18,2024-08-04,Este
Producto_11,Hogar,416.4,10,2024-03-12,Oeste
Producto_3,Deportes,80.88,16,2024-03-12,Sur
Producto_30,Electrónica,93.74,7,2024-11-25,Sur
Producto_14,Hogar,301.69,10,2024-03-12,Oeste
Producto_27,Electrónica,437.91,11,2024-03-16,Sur
Producto_21,Hogar,102.24,20,2024-11-19,Sur
Producto_24,Deportes,158.61,17,2024-04-15,Sur
Producto_23,Hogar,389.82,10,2024-02-28,Norte
Producto_6,Deportes,486.05,14,2024-03-29,Sur
Producto_11,Ropa,252.87,5,2024-02-13,Este
Producto_15,Alimentos,76.23,17,2024-04-11,Oeste
